Afstand naar 55502 is nu 1 via 55500
//Recomputing routing table...
> R
55507 0 local
55506 1 55506
55505 2 55506
55504 2 55506
55503 2 55506
55501 2 55506
55508 3 55506
55500 1 55500
55500 1 55500
55502 2 55500

Process 55508:
//Verbonden met poort 55508
//Client maakt verbinding: 55503
//Recomputing routing table...
> R
55508 0 local
55503 1 55503
55504 2 55503
55505 2 55503
55506 2 55503
55500 2 55503
55501 3 55503
55507 3 55503
55502 3 55503

------------------------------------

2;Random;Incorrect;51,01;Berichten sturen
Test 2 - Random

INCORRECT: Berichtcheck - van 55507 naar 55500 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55502 naar 55508 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55506 naar 55503 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55503 naar 55506 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55506 naar 55504 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55502 naar 55503 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55504 naar 55501 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55503 naar 55506 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55503 naar 55501 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55508 naar 55500 niet (snel genoeg) aangekomen!

Log
55507 > B 55500 HOI0
55500 < 55507: HOI0
55502 > B 55508 HOI1
55502 < Poort 55508 is niet bekend
55506 > B 55503 HOI2
55503 < 55506: HOI2
55503 > B 55506 HOI3
55506 < 55503: HOI3
55506 > B 55504 HOI4
55504 < 55506: HOI4
55502 > B 55503 HOI5
55502 < Poort 55503 is niet bekend
55504 > B 55501 HOI6
55501 < 55504: HOI6
55503 > B 55506 HOI7
55506 < 55503: HOI7
55503 > B 55501 HOI8
55503 < Poort 55501 is niet bekend
55508 > B 55500 HOI9
55508 < Poort 55500 is niet bekend

Process 55500:
55507: HOI0

Process 55501:
55504: HOI6

Process 55502:
> B 55508 HOI1
Poort 55508 is niet bekend
> B 55503 HOI5
Poort 55503 is niet bekend

Process 55503:
55506: HOI2
> B 55506 HOI3
> B 55506 HOI7
> B 55501 HOI8
Poort 55501 is niet bekend

Process 55504:
55506: HOI4
> B 55501 HOI6

Process 55506:
> B 55503 HOI2
55503: HOI3
> B 55504 HOI4
55503: HOI7

Process 55507:
> B 55500 HOI0

Process 55508:
> B 55500 HOI9
Poort 55500 is niet bekend

------------------------------------

2;Random;Incorrect;5,87;Verbindingen verbreken
Test 2 - Random

Fout bij opnieuw berekenen netwerk - de routing-tabel is incorrect.
Verbinding van 0 naar 2 verbroken.
Verbinding van 4 naar 2 verbroken.
Verbinding van 0 naar 1 verbroken.
Verbinding van 3 naar 8 verbroken.
De afstand van 55500 naar 55501 is niet correct (programma denkt 1 moet 2 zijn).
De afstand van 55500 naar 55502 is niet correct (programma denkt 1 moet 3 zijn).
De afstand van 55500 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55500 naar 55508).
De afstand van 55501 naar 55500 is niet correct (programma denkt 1 moet 2 zijn).
De afstand van 55501 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55501 naar 55508).
De afstand van 55502 naar 55500 is niet correct (programma denkt 1 moet 3 zijn).
De afstand van 55502 naar 55503 is niet correct (programma denkt 2 moet 3 zijn).
De afstand van 55502 naar 55504 is niet correct (programma denkt 1 moet 2 zijn).
De afstand van 55502 naar 55507 is niet correct (programma denkt 2 moet 3 zijn).
De afstand van 55502 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55502 naar 55508).
De afstand van 55503 naar 55502 is niet correct (programma denkt 2 moet 3 zijn).
De afstand van 55503 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55503 naar 55508).
De neighbor van 55504 naar 55500 is incorrect (1).
De afstand van 55504 naar 55502 is niet correct (programma denkt 1 moet 2 zijn).
De afstand van 55504 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55504 naar 55508).
De neighbor van 55505 naar 55500 is incorrect (1).
De afstand van 55505 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55505 naar 55508).
De neighbor van 55506 naar 55502 is incorrect (4).
De afstand van 55506 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55506 naar 55508).
De afstand van 55507 naar 55502 is niet correct (programma denkt 2 moet 3 zijn).
De afstand van 55507 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55507 naar 55508).
De afstand van 55508 naar 55500 is niet correct (netwerkpartitie, er is geen route van 55508 naar 55500).
De afstand van 55508 naar 55501 is niet correct (netwerkpartitie, er is geen route van 55508 naar 55501).
De afstand van 55508 naar 55502 is niet correct (netwerkpartitie, er is geen route van 55508 naar 55502).
De afstand van 55508 naar 55503 is niet correct (netwerkpartitie, er is geen route van 55508 naar 55503).
De afstand van 55508 naar 55504 is niet correct (netwerkpartitie, er is geen route van 55508 naar 55504).
De afstand van 55508 naar 55505 is niet correct (netwerkpartitie, er is geen route van 55508 naar 55505).
De afstand van 55508 naar 55506 is niet correct (netwerkpartitie, er is geen route van 55508 naar 55506).
De afstand van 55508 naar 55507 is niet correct (netwerkpartitie, er is geen route van 55508 naar 55507).

Log
55500 > D 55502
55500 < Verbroken: 55502
55504 > D 55502
55504 < Verbroken: 55502
55500 > D 55501
55500 < Verbroken: 55501
55503 > D 55508
55503 < Verbroken: 55508
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55507 > R
55501 < 55501 0 local
55503 < 55503 0 local
55505 < 55505 0 local
55503 < 55504 1 55504
55505 < 55506 1 55506
55508 > R
55507 < 55507 0 local
55506 < 55506 0 local
55503 < 55505 1 55505
55502 < 55502 0 local
55500 < 55500 0 local
55501 < 55502 1 55502
55504 < 55504 0 local
55508 < 55508 0 local
55505 < 55503 1 55503
55506 < 55507 1 55507
55507 < 55506 1 55506
55503 < 55506 1 55506
55502 < 55504 1 55504
55500 < 55501 1 55501
55501 < 55500 1 55500
55504 < 55506 1 55506
55508 < 55503 1 55503
55505 < 55501 1 55501
55506 < 55505 1 55505
55507 < 55505 2 55506
55503 < 55500 1 55500
55500 < 55502 1 55502
55502 < 55501 1 55501
55501 < 55504 1 55504
55504 < 55503 1 55503
55508 < 55504 2 55503
55506 < 55504 1 55504
55505 < 55502 2 55501
55507 < 55504 2 55506
55503 < 55501 2 55505
55501 < 55505 1 55505
55500 < 55503 1 55503
55502 < 55500 1 55500
55504 < 55502 1 55502
55508 < 55505 2 55503
55506 < 55503 1 55503
55505 < 55500 2 55501
55503 < 55507 2 55506
55507 < 55503 2 55506
55501 < 55506 1 55506
55502 < 55505 2 55501
55500 < 55506 1 55506
55504 < 55501 1 55501
55506 < 55500 1 55500
55508 < 55506 2 55503
55505 < 55504 2 55501
55503 < 55502 2 55500
55507 < 55501 2 55506
55502 < 55506 2 55501
55501 < 55503 2 55504
55500 < 55504 2 55501
55504 < 55500 2 55501
55506 < 55502 2 55504
55508 < 55500 2 55503
55505 < 55507 2 55506
55503 < 55508 1 55508
55507 < 55508 3 55506
55502 < 55503 2 55504
55501 < 55507 2 55506
55500 < 55505 2 55501
55504 < 55505 2 55501
55506 < 55501 1 55501
55505 < 55507 2 55506
55507 < 55500 1 55500
55508 < 55501 3 55503
55501 < 55508 3 55504
55502 < 55508 3 55504
55500 < 55508 2 55503
55504 < 55507 2 55506
55506 < 55501 1 55501
55507 < 55500 1 55500
55505 < 55508 2 55503
55508 < 55507 3 55503
55502 < 55507 2 55500
55500 < 55507 1 55507
55504 < 55508 2 55503
55506 < 55508 2 55503
55507 < 55502 2 55500
55508 < 55502 3 55503
55500 < 55507 1 55507
55500 < 55507 1 55507

Process 55500:
> D 55502
Verbroken: 55502
> D 55501
Verbroken: 55501
> R
55500 0 local
55501 1 55501
55502 1 55502
55503 1 55503
55506 1 55506
55504 2 55501
55505 2 55501
55508 2 55503
55507 1 55507
55507 1 55507
55507 1 55507

Process 55501:
> R
55501 0 local
55502 1 55502
55500 1 55500
55504 1 55504
55505 1 55505
55506 1 55506
55503 2 55504
55507 2 55506
55508 3 55504

Process 55502:
> R
55502 0 local
55504 1 55504
55501 1 55501
55500 1 55500
55505 2 55501
55506 2 55501
55503 2 55504
55508 3 55504
55507 2 55500

Process 55503:
> D 55508
Verbroken: 55508
> R
55503 0 local
55504 1 55504
55505 1 55505
55506 1 55506
55500 1 55500
55501 2 55505
55507 2 55506
55502 2 55500
55508 1 55508

Process 55504:
> D 55502
Verbroken: 55502
> R
55504 0 local
55506 1 55506
55503 1 55503
55502 1 55502
55501 1 55501
55500 2 55501
55505 2 55501
55507 2 55506
55508 2 55503

Process 55505:
> R
55505 0 local
55506 1 55506
55503 1 55503
55501 1 55501
55502 2 55501
55500 2 55501
55504 2 55501
55507 2 55506
55507 2 55506
55508 2 55503

Process 55506:
> R
55506 0 local
55507 1 55507
55505 1 55505
55504 1 55504
55503 1 55503
55500 1 55500
55502 2 55504
55501 1 55501
55501 1 55501
55508 2 55503

Process 55507:
> R
55507 0 local
55506 1 55506
55505 2 55506
55504 2 55506
55503 2 55506
55501 2 55506
55508 3 55506
55500 1 55500
55500 1 55500
55502 2 55500

Process 55508:
> R
55508 0 local
55503 1 55503
55504 2 55503
55505 2 55503
55506 2 55503
55500 2 55503
55501 3 55503
55507 3 55503
55502 3 55503

------------------------------------

3;2xStandaard;Incorrect;14,59;Opstarten netwerk
Test 3 - 2xStandaard

Fout bij opzetten netwerk - de routing-tabel is incorrect.
De afstand van 55503 naar 55500 is niet correct (programma denkt 4 moet 2 zijn).
Het programma ziet de verbinding van 55506 naar 55509 niet.
Het programma ziet de verbinding van 55506 naar 55510 niet.
Het programma ziet de verbinding van 55506 naar 55511 niet.
Het programma ziet de verbinding van 55507 naar 55509 niet.
Het programma ziet de verbinding van 55507 naar 55510 niet.
Het programma ziet de verbinding van 55507 naar 55511 niet.
Het programma ziet de verbinding van 55509 naar 55506 niet.
Het programma ziet de verbinding van 55509 naar 55507 niet.
Het programma ziet de verbinding van 55510 naar 55506 niet.
Het programma ziet de verbinding van 55510 naar 55507 niet.
Het programma ziet de verbinding van 55511 naar 55506 niet.
Het programma ziet de verbinding van 55511 naar 55507 niet.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
start MultiClientServer.exe 55505 55503 55504
55500 < //Verbonden met poort 55500
start MultiClientServer.exe 55506 55507 55508
start MultiClientServer.exe 55507 55506 55508
55501 < //Verbonden met poort 55501
start MultiClientServer.exe 55508 55506 55507 55509 55510
start MultiClientServer.exe 55509 55508 55511
55502 < //Verbonden met poort 55502
start MultiClientServer.exe 55510 55508 55511
55505 < //Verbonden met poort 55505
55504 < //Verbonden met poort 55504
start MultiClientServer.exe 55511 55509 55510
55503 < //Verbonden met poort 55503
55506 < //Verbonden met poort 55506
55507 < //Verbonden met poort 55507
55508 < //Verbonden met poort 55508
55511 < //Verbonden met poort 55511
55510 < //Verbonden met poort 55510
55509 < //Verbonden met poort 55509
55501 < //Client maakt verbinding: 55500
55502 < //Client maakt verbinding: 55501
55503 < //Client maakt verbinding: 55502
55502 < //Recomputing routing table...
55505 < //Client maakt verbinding: 55504
55505 < //Client maakt verbinding: 55503
55505 < //Recomputing routing table...
55505 < //Recomputing routing table...
55507 < //Client maakt verbinding: 55506
55509 < //Client maakt verbinding: 55508
55508 < //Client maakt verbinding: 55507
55511 < //Client maakt verbinding: 55510
55511 < //Client maakt verbinding: 55509
55511 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < //Client maakt verbinding: 55500
55501 < //Recomputing routing table...
55504 < //Client maakt verbinding: 55502
55503 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55503 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55503 < //Recomputing routing table...
55505 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < Afstand naar 55500 is nu 0 via 55500
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < Afstand naar 55500 is nu 1 via 55502
55500 < Afstand naar 55503 is nu 1 via 55502
55500 < Afstand naar 55504 is nu 1 via 55502
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 < Afstand naar 55505 is nu 2 via 55502
55504 < //Recomputing routing table...
55505 < Afstand naar 55500 is nu 2 via 55504
55503 < //Recomputing routing table...
55503 < Afstand naar 55500 is nu 3 via 55505
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Onjuist format
55502 < //Overige error
55503 < De indeling van de invoertekenreeks is onjuist.
55507 < //Recomputing routing table...
55502 < System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
55502 < bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
55502 < bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
55502 < bij System.Collections.Generic.List`1.Enumerator.MoveNext()
55502 < bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 94
55510 < //Client maakt verbinding: 55508
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55509 < //Recomputing routing table...
55510 < //Recomputing routing table...
55511 < //Recomputing routing table...
55509 < //Recomputing routing table...
55508 < //Recomputing routing table...
55511 < //Recomputing routing table...
55508 < //Recomputing routing table...
55508 < //Client maakt verbinding: 55506
55508 < //Recomputing routing table...
55500 > R
55501 > R
55502 > R
55503 > R
55500 < 55500 0 local
55501 < 55501 0 local
55503 < 55503 0 local
55504 > R
55501 < 55502 1 55502
55502 < 55502 0 local
55505 > R
55503 < 55505 1 55505
55500 < 55501 1 55501
55504 < 55504 0 local
55506 > R
55502 < 55503 1 55503
55504 < 55505 1 55505
55507 > R
55502 < 55501 1 55501
55504 < 55502 1 55502
55505 < 55505 0 local
55502 < 55504 1 55504
55501 < 55500 1 55500
55508 > R
55500 < 55502 1 55502
55507 < 55507 0 local
55503 < 55502 1 55502
55504 < 55503 2 55502
55509 > R
55505 < 55504 1 55504
55502 < 55505 2 55504
55506 < 55506 0 local
55508 < 55508 0 local
55501 < 55503 2 55502
55500 < 55503 2 55502
55510 > R
55507 < 55508 1 55508
55503 < 55501 2 55502
55509 < 55509 0 local
55504 < 55501 2 55502
55511 > R
55502 < 55500 1 55500
55505 < 55503 1 55503
55506 < 55507 1 55507
55510 < 55510 0 local
55508 < 55509 1 55509
55501 < 55504 2 55502
55500 < 55504 2 55502
55507 < 55506 1 55506
55503 < 55504 2 55502
55509 < 55511 1 55511
55511 < 55511 0 local
55504 < 55500 2 55502
55506 < 55508 1 55508
55508 < 55510 1 55510
55505 < 55502 2 55503
55502 < 55500 1 55500
55501 < 55505 3 55502
55510 < 55511 1 55511
55500 < 55505 3 55502
55509 < 55508 1 55508
55503 < 55500 4 55505
55511 < 55510 1 55510
55505 < 55501 3 55503
55508 < 55511 2 55509
55510 < 55508 1 55508
55509 < 55510 2 55508
55511 < 55509 1 55509
55508 < 55507 1 55507
55505 < 55500 3 55504
55510 < 55509 2 55508
55511 < 55508 2 55509
55508 < 55506 1 55506

Process 55500:
//Verbonden met poort 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55503 is nu 1 via 55502
Afstand naar 55504 is nu 1 via 55502
Afstand naar 55505 is nu 2 via 55502
> R
55500 0 local
55501 1 55501
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502

Process 55501:
//Verbonden met poort 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55501 0 local
55502 1 55502
55500 1 55500
55503 2 55502
55504 2 55502
55505 3 55502

Process 55502:
//Verbonden met poort 55502
//Client maakt verbinding: 55501
//Recomputing routing table...
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
